STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Police_district_x,district
24,510,261100,24510261100,2611,2611.0,G5020,S,219781,0,39.282956799999994,-76.57005500000001,Southeastern,1.0
24,510,260605,24510260605,2606.05,2606.05,G5020,S,10012122,7154314,39.2583782,-76.5496645,Southeastern,1.0
24,510,060100,24510060100,601,601.0,G5020,S,238719,0,39.2946533,-76.57515140000001,Southeastern,1.0
24,510,010200,24510010200,102,102.0,G5020,S,355165,0,39.2880851,-76.5740101,Southeastern,1.0
24,510,261000,24510261000,2610,2610.0,G5020,S,310026,0,39.2935829,-76.5708757,Southeastern,1.0
24,510,260700,24510260700,2607,2607.0,G5020,S,754987,0,39.2864773,-76.5586488,Southeastern,1.0
24,510,010100,24510010100,101,101.0,G5020,S,393198,148387,39.2786343,-76.5745793,Southeastern,1.0
24,510,260800,24510260800,2608,2608.0,G5020,S,311708,0,39.2901606,-76.5659569,Southeastern,1.0
24,510,260604,24510260604,2606.04,2606.04,G5020,S,503666,0,39.278675799999995,-76.5388371,Southeastern,1.0
24,510,010400,24510010400,104,104.0,G5020,S,373744,558487,39.2781675,-76.5795274,Southeastern,1.0
24,510,010300,24510010300,103,103.0,G5020,S,673883,10498,39.288365,-76.5802265,Southeastern,1.0
24,510,260501,24510260501,2605.01,2605.01,G5020,S,3217254,3813,39.288346999999995,-76.5423935,Southeastern,1.0
24,510,020300,24510020300,203,203.0,G5020,S,662772,384067,39.280861,-76.59407890000001,Southeastern,1.0
24,510,260404,24510260404,2604.04,2604.04,G5020,S,4467271,0,39.3000661,-76.55286219999999,Southeastern,1.0
24,510,010500,24510010500,105,105.0,G5020,S,155243,0,39.28887460000001,-76.58588890000001,Southeastern,1.0
24,510,020200,24510020200,202,202.0,G5020,S,197559,0,39.2886357,-76.59202990000001,Southeastern,1.0
24,510,250500,24510250500,2505,2505.0,G5020,S,8571196,4070107,39.2176239,-76.5823444,Southern,10.0
24,510,250206,24510250206,2502.06,2502.06,G5020,S,2549600,18103,39.26605870000001,-76.6622617,Southwestern,10.0
24,510,210200,24510210200,2102,2102.0,G5020,S,2335519,12265,39.276486,-76.6396677,Southern,10.0
24,510,250207,24510250207,2502.07,2502.07,G5020,S,917475,380163,39.253797,-76.6279535,Southern,10.0
24,510,250301,24510250301,2503.01,2503.01,G5020,S,1890115,311271,39.2623356,-76.6349462,Southern,10.0
24,510,250303,24510250303,2503.03,2503.03,G5020,S,1004607,30795,39.268254,-76.64825920000001,Southwestern,10.0
24,510,250401,24510250401,2504.01,2504.01,G5020,S,1181295,31347,39.236729499999996,-76.6066394,Southern,10.0
24,510,210100,24510210100,2101,2101.0,G5020,S,1288090,192279,39.2766193,-76.6265676,Southern,10.0
24,510,250205,24510250205,2502.05,2502.05,G5020,S,2316099,14427,39.25064570000001,-76.6403025,Southern,10.0
24,510,250600,24510250600,2506,2506.0,G5020,S,5673862,9589221,39.236842100000004,-76.574832,Southern,10.0
24,510,250402,24510250402,2504.02,2504.02,G5020,S,702436,0,39.2307268,-76.60152509999999,Southern,10.0
24,510,250103,24510250103,2501.03,2501.03,G5020,S,2587958,0,39.26870039999999,-76.6776588,Southwestern,10.0
24,510,250203,24510250203,2502.03,2502.03,G5020,S,923337,361546,39.2451631,-76.61642690000001,Southern,10.0
24,510,250204,24510250204,2502.04,2502.04,G5020,S,861732,0,39.2471578,-76.6271723,Southern,10.0
24,510,170100,24510170100,1701,1701.0,G5020,S,282140,0,39.2971188,-76.6227994,Central,11.0
24,510,240300,24510240300,2403,2403.0,G5020,S,200576,0,39.2758588,-76.6105163,Southern,11.0
24,510,220100,24510220100,2201,2201.0,G5020,S,1156857,284941,39.2827739,-76.61391040000001,Central,11.0
24,510,230300,24510230300,2303,2303.0,G5020,S,1312475,711520,39.2643329,-76.6193615,Southern,11.0
24,510,240100,24510240100,2401,2401.0,G5020,S,1882249,2352887,39.2651243,-76.58745649999999,Southern,11.0
24,510,120500,24510120500,1205,1205.0,G5020,S,534553,0,39.3085848,-76.61400359999999,Central,11.0
24,510,240400,24510240400,2404,2404.0,G5020,S,1205004,965344,39.2645268,-76.6055985,Southern,11.0
24,510,170200,24510170200,1702,1702.0,G5020,S,494006,0,39.3011752,-76.6257103,Central,11.0
24,510,240200,24510240200,2402,2402.0,G5020,S,435843,311903,39.27362670000001,-76.60028,Southern,11.0
24,510,170300,24510170300,1703,1703.0,G5020,S,305829,0,39.2974131,-76.6305876,Central,11.0
24,510,230200,24510230200,2302,2302.0,G5020,S,217596,0,39.2740126,-76.6134847,Southern,11.0
24,510,040100,24510040100,401,401.0,G5020,S,1191002,1430,39.290226700000005,-76.61450190000001,Central,11.0
24,510,110200,24510110200,1102,1102.0,G5020,S,720072,0,39.3014588,-76.6175056,Central,11.0
24,510,130200,24510130200,1302,1302.0,G5020,S,346792,0,39.31229520000001,-76.63063829999999,Central,11.0
24,510,160100,24510160100,1601,1601.0,G5020,S,382639,0,39.29808920000001,-76.63632659999999,Central,11.0
24,510,230100,24510230100,2301,2301.0,G5020,S,336352,0,39.275811499999996,-76.6170686,Southern,11.0
24,510,040200,24510040200,402,402.0,G5020,S,435698,0,39.2903223,-76.6250565,Central,11.0
24,510,140100,24510140100,1401,1401.0,G5020,S,566966,0,39.3077211,-76.6256874,Central,11.0
24,510,140200,24510140200,1402,1402.0,G5020,S,395229,0,39.303753,-76.6321873,Central,11.0
24,510,110100,24510110100,1101,1101.0,G5020,S,313921,0,39.3002458,-76.6128641,Central,11.0
24,510,280500,24510280500,2805,2805.0,G5020,S,923979,0,39.2951239,-76.6029382,Eastern,12.0
24,510,100200,24510100200,1002,1002.0,G5020,S,304692,0,39.2998552,-76.60226170000001,Eastern,12.0
24,510,100300,24510100300,1003,1003.0,G5020,S,156309,0,39.299511200000005,-76.609125,Eastern,12.0
24,510,120600,24510120600,1206,1206.0,G5020,S,504967,0,39.317088,-76.6175228,Central,12.0
24,510,030200,24510030200,302,302.0,G5020,S,504634,90482,39.286536299999995,-76.60226120000002,Central,12.0
24,510,120202,24510120202,1202.02,1202.02,G5020,S,981794,0,39.3286922,-76.6194426,Northern,12.0
24,510,080600,24510080600,806,806.0,G5020,S,336416,0,39.310418799999994,-76.5934776,Eastern,12.0
24,510,120700,24510120700,1207,1207.0,G5020,S,1050293,9367,39.318409499999994,-76.623529,Central,12.0
24,510,070400,24510070400,704,704.0,G5020,S,326989,0,39.3002032,-76.59284699999999,Eastern,12.0
24,510,120300,24510120300,1203,1203.0,G5020,S,403945,0,39.3199472,-76.6124858,Eastern,12.0
24,510,090800,24510090800,908,908.0,G5020,S,846053,0,39.3155244,-76.603691,Eastern,12.0
24,510,030100,24510030100,301,301.0,G5020,S,427427,0,39.2894076,-76.5965752,Southeastern,12.0
24,510,090900,24510090900,909,909.0,G5020,S,686864,0,39.3084221,-76.60359940000001,Eastern,12.0
24,510,120400,24510120400,1204,1204.0,G5020,S,281026,0,39.3138354,-76.61238399999999,Central,12.0
24,510,080800,24510080800,808,808.0,G5020,S,327456,0,39.3036982,-76.59305309999999,Eastern,12.0
24,510,100100,24510100100,1001,1001.0,G5020,S,453809,0,39.3032186,-76.6047442,Eastern,12.0
24,510,080700,24510080700,807,807.0,G5020,S,298756,0,39.3070324,-76.5932887,Eastern,12.0
24,510,070200,24510070200,702,702.0,G5020,S,311145,0,39.2996608,-76.5810142,Southeastern,13.0
24,510,060400,24510060400,604,604.0,G5020,S,430130,0,39.2950986,-76.5909176,Eastern,13.0
24,510,070100,24510070100,701,701.0,G5020,S,290634,0,39.2998323,-76.5754298,Eastern,13.0
24,510,070300,24510070300,703,703.0,G5020,S,228689,0,39.299499100000006,-76.58593959999999,Eastern,13.0
24,510,080302,24510080302,803.02,803.02,G5020,S,439533,0,39.305921500000004,-76.57643399999999,Eastern,13.0
24,510,060300,24510060300,603,603.0,G5020,S,187108,0,39.2942438,-76.58551059999999,Eastern,13.0
24,510,260301,24510260301,2603.01,2603.01,G5020,S,607369,0,39.32212620000001,-76.5666573,Northeastern,13.0
24,510,260302,24510260302,2603.02,2603.02,G5020,S,896758,0,39.3170682,-76.56442779999999,Northeastern,13.0
24,510,080400,24510080400,804,804.0,G5020,S,250976,0,39.305671399999994,-76.58616590000001,Eastern,13.0
24,510,260401,24510260401,2604.01,2604.01,G5020,S,1341147,0,39.3062321,-76.5527959,Northeastern,13.0
24,510,080200,24510080200,802,802.0,G5020,S,856268,0,39.311965,-76.5816166,Eastern,13.0
24,510,080102,24510080102,801.02,801.02,G5020,S,365633,0,39.3170456,-76.57589200000001,Northeastern,13.0
24,510,260303,24510260303,2603.03,2603.03,G5020,S,1218969,0,39.3125926,-76.56047120000001,Northeastern,13.0
24,510,080301,24510080301,803.01,803.01,G5020,S,268608,0,39.305701299999996,-76.5820327,Eastern,13.0
24,510,060200,24510060200,602,602.0,G5020,S,257736,0,39.294429799999996,-76.5806137,Southeastern,13.0
24,510,020100,24510020100,201,201.0,G5020,S,174536,0,39.288771200000006,-76.58877159999999,Southeastern,13.0
24,510,130700,24510130700,1307,1307.0,G5020,S,1055558,0,39.3366684,-76.63165759999998,Northern,14.0
24,510,090700,24510090700,907,907.0,G5020,S,435082,0,39.3209223,-76.5956215,Northeastern,14.0
24,510,090600,24510090600,906,906.0,G5020,S,397270,0,39.3254965,-76.5902057,Northeastern,14.0
24,510,090500,24510090500,905,905.0,G5020,S,741595,0,39.3249389,-76.6012005,Northern,14.0
24,510,090400,24510090400,904,904.0,G5020,S,352240,0,39.32278170000001,-76.60649120000001,Northern,14.0
24,510,090300,24510090300,903,903.0,G5020,S,794362,0,39.331232799999995,-76.602379,Northern,14.0
24,510,120201,24510120201,1202.01,1202.01,G5020,S,348020,0,39.3279849,-76.6118803,Northern,14.0
24,510,090200,24510090200,902,902.0,G5020,S,1737308,288605,39.3341698,-76.58556120000001,Northeastern,14.0
24,510,120100,24510120100,1201,1201.0,G5020,S,1036127,0,39.3365253,-76.61650920000001,Northern,14.0
24,510,080500,24510080500,805,805.0,G5020,S,348376,0,39.3141597,-76.5938464,Eastern,14.0
24,510,271400,24510271400,2714,2714.0,G5020,S,1723810,0,39.3468325,-76.6336523,Northern,14.0
24,510,260403,24510260403,2604.03,2604.03,G5020,S,1706884,0,39.3148057,-76.53504509999999,Northeastern,2.0
24,510,270502,24510270502,2705.02,2705.02,G5020,S,1539775,0,39.35706029999999,-76.54419449999999,Northeastern,2.0
24,510,260402,24510260402,2604.02,2604.02,G5020,S,1338498,0,39.3168618,-76.541276,Northeastern,2.0
24,510,260202,24510260202,2602.02,2602.02,G5020,S,1019290,1618,39.324893599999996,-76.55780440000001,Northeastern,2.0
24,510,260201,24510260201,2602.01,2602.01,G5020,S,1635881,0,39.329644200000004,-76.5501117,Northeastern,2.0
24,510,260900,24510260900,2609,2609.0,G5020,S,550656,0,39.2833026,-76.5656489,Southeastern,2.0
24,510,270501,24510270501,2705.01,2705.01,G5020,S,2319872,2012,39.3656275,-76.5361691,Northeastern,2.0
24,510,270401,24510270401,2704.01,2704.01,G5020,S,1457278,0,39.3462013,-76.5467855,Northeastern,2.0
24,510,260101,24510260101,2601.01,2601.01,G5020,S,1635742,0,39.343888,-76.5353622,Northeastern,2.0
24,510,260102,24510260102,2601.02,2601.02,G5020,S,1451520,0,39.33497,-76.5404207,Northeastern,2.0
24,510,260203,24510260203,2602.03,2602.03,G5020,S,890682,0,39.3225998,-76.54379770000001,Northeastern,2.0
24,510,270301,24510270301,2703.01,2703.01,G5020,S,1138586,0,39.3488225,-76.5722949,Northeastern,3.0
24,510,270200,24510270200,2702,2702.0,G5020,S,938519,0,39.3406569,-76.57442979999999,Northeastern,3.0
24,510,270302,24510270302,2703.02,2703.02,G5020,S,519259,0,39.344897499999995,-76.5638561,Northeastern,3.0
24,510,270600,24510270600,2706,2706.0,G5020,S,1553849,0,39.3583451,-76.5660286,Northeastern,3.0
24,510,270102,24510270102,2701.02,2701.02,G5020,S,1021030,0,39.3384113,-76.5597082,Northeastern,3.0
24,510,270402,24510270402,2704.02,2704.02,G5020,S,1201223,0,39.3512325,-76.5540354,Northeastern,3.0
24,510,270101,24510270101,2701.01,2701.01,G5020,S,954112,2251,39.3332755,-76.568432,Northeastern,3.0
24,510,270902,24510270902,2709.02,2709.02,G5020,S,1132898,0,39.3509521,-76.5843196,Northeastern,3.0
24,510,270703,24510270703,2707.03,2707.03,G5020,S,993947,0,39.3686909,-76.5542537,Northeastern,3.0
24,510,080101,24510080101,801.01,801.01,G5020,S,2323952,1899,39.322849,-76.579024,Northeastern,3.0
24,510,270701,24510270701,2707.01,2707.01,G5020,S,387936,0,39.3699901,-76.5664177,Northeastern,3.0
24,510,270903,24510270903,2709.03,2709.03,G5020,S,1089334,0,39.3426876,-76.5900973,Northeastern,3.0
24,510,270702,24510270702,2707.02,2707.02,G5020,S,848720,0,39.364416600000006,-76.56280859999998,Northeastern,3.0
24,510,270901,24510270901,2709.01,2709.01,G5020,S,677441,0,39.34997,-76.594983,Northeastern,4.0
24,510,270804,24510270804,2708.04,2708.04,G5020,S,721489,0,39.3686599,-76.60458790000001,Northern,4.0
24,510,270803,24510270803,2708.03,2708.03,G5020,S,2190787,2110,39.364276200000006,-76.580326,Northeastern,4.0
24,510,271001,24510271001,2710.01,2710.01,G5020,S,505077,0,39.343025399999995,-76.60505859999999,Northern,4.0
24,510,270801,24510270801,2708.01,2708.01,G5020,S,808307,0,39.369198700000005,-76.5912458,Northern,4.0
24,510,271101,24510271101,2711.01,2711.01,G5020,S,1011783,0,39.3498089,-76.61630600000001,Northern,4.0
24,510,271102,24510271102,2711.02,2711.02,G5020,S,1227625,29218,39.3451675,-76.620233,Northern,4.0
24,510,271200,24510271200,2712,2712.0,G5020,S,3599462,933,39.3637054,-76.6203629,Northern,4.0
24,510,090100,24510090100,901,901.0,G5020,S,657875,0,39.3369651,-76.6036954,Northern,4.0
24,510,270802,24510270802,2708.02,2708.02,G5020,S,1099564,0,39.3614244,-76.5928428,Northeastern,4.0
24,510,270805,24510270805,2708.05,2708.05,G5020,S,1248265,0,39.359624100000005,-76.60335090000001,Northern,4.0
24,510,271002,24510271002,2710.02,2710.02,G5020,S,955654,0,39.350412799999994,-76.604392,Northern,4.0
24,510,271700,24510271700,2717,2717.0,G5020,S,1734100,0,39.351553,-76.66933320000001,Northern,5.0
24,510,271501,24510271501,2715.01,2715.01,G5020,S,3628340,18282,39.36422329999999,-76.66147600000001,Northern,5.0
24,510,272007,24510272007,2720.07,2720.07,G5020,S,802298,0,39.3636968,-76.70648809999999,Northwestern,5.0
24,510,271802,24510271802,2718.02,2718.02,G5020,S,530270,0,39.3446843,-76.67706899999999,Northwestern,5.0
24,510,271900,24510271900,2719,2719.0,G5020,S,1398986,0,39.3556338,-76.68215140000001,Northwestern,5.0
24,510,272006,24510272006,2720.06,2720.06,G5020,S,736776,0,39.3566463,-76.6965328,Northwestern,5.0
24,510,272004,24510272004,2720.04,2720.04,G5020,S,708926,0,39.368612,-76.6890444,Northwestern,5.0
24,510,272005,24510272005,2720.05,2720.05,G5020,S,927829,0,39.368687200000004,-76.70100649999999,Northwestern,5.0
24,510,280101,24510280101,2801.01,2801.01,G5020,S,1408316,0,39.3516279,-76.6998407,Northwestern,5.0
24,510,272003,24510272003,2720.03,2720.03,G5020,S,1934714,0,39.3633286,-76.68547240000001,Northwestern,5.0
24,510,271801,24510271801,2718.01,2718.01,G5020,S,557962,0,39.34775020000001,-76.6834693,Northwestern,5.0
24,510,150900,24510150900,1509,1509.0,G5020,S,1447256,1171,39.31422070000001,-76.68429990000001,Northwestern,6.0
24,510,271503,24510271503,2715.03,2715.03,G5020,S,742763,1671,39.3534054,-76.6448877,Northern,6.0
24,510,271300,24510271300,2713,2713.0,G5020,S,2863370,3175,39.362828,-76.6395253,Northern,6.0
24,510,151000,24510151000,1510,1510.0,G5020,S,1484010,0,39.333356099999996,-76.6843834,Northwestern,6.0
24,510,151100,24510151100,1511,1511.0,G5020,S,1698800,0,39.3303769,-76.6723437,Northwestern,6.0
24,510,130806,24510130806,1308.06,1308.06,G5020,S,1406474,707,39.3346113,-76.6503321,Northern,6.0
24,510,271600,24510271600,2716,2716.0,G5020,S,850296,0,39.343205100000006,-76.6655877,Northern,6.0
24,510,151300,24510151300,1513,1513.0,G5020,S,927386,0,39.3378526,-76.66618759999999,Northwestern,6.0
24,510,280102,24510280102,2801.02,2801.02,G5020,S,3498687,0,39.3411885,-76.70008309999999,Northwestern,6.0
24,510,130805,24510130805,1308.05,1308.05,G5020,S,1632325,6396,39.3521339,-76.6522287,Northern,6.0
24,510,150800,24510150800,1508,1508.0,G5020,S,1089494,0,39.3189672,-76.6778103,Northwestern,6.0
24,510,150701,24510150701,1507.01,1507.01,G5020,S,858015,117437,39.3193302,-76.6678344,Northwestern,7.0
24,510,150600,24510150600,1506,1506.0,G5020,S,959035,0,39.309080200000004,-76.6687936,Southwestern,7.0
24,510,150500,24510150500,1505,1505.0,G5020,S,949477,9673,39.3222425,-76.6601005,Western,7.0
24,510,150400,24510150400,1504,1504.0,G5020,S,815572,0,39.3124588,-76.6527287,Western,7.0
24,510,150300,24510150300,1503,1503.0,G5020,S,399172,0,39.307030100000006,-76.655067,Western,7.0
24,510,130300,24510130300,1303,1303.0,G5020,S,359731,0,39.3123572,-76.6406686,Western,7.0
24,510,130600,24510130600,1306,1306.0,G5020,S,872125,3815,39.3264635,-76.6304217,Northern,7.0
24,510,130803,24510130803,1308.03,1308.03,G5020,S,693566,0,39.34025020000001,-76.64336429999999,Northern,7.0
24,510,130804,24510130804,1308.04,1308.04,G5020,S,737978,0,39.3312836,-76.6384027,Northern,7.0
24,510,150200,24510150200,1502,1502.0,G5020,S,420325,0,39.306366100000005,-76.6480486,Western,7.0
24,510,140300,24510140300,1403,1403.0,G5020,S,389282,0,39.307809899999995,-76.6361904,Central,7.0
24,510,150100,24510150100,1501,1501.0,G5020,S,369345,0,39.306167200000004,-76.6417556,Central,7.0
24,510,130400,24510130400,1304,1304.0,G5020,S,2612954,203955,39.32259620000001,-76.64487170000001,Northern,7.0
24,510,160300,24510160300,1603,1603.0,G5020,S,255076,0,39.298572799999995,-76.6444023,Western,7.0
24,510,150702,24510150702,1507.02,1507.02,G5020,S,391519,0,39.3128159,-76.66787509999999,Southwestern,7.0
24,510,130100,24510130100,1301,1301.0,G5020,S,301238,0,39.3152325,-76.6343935,Central,7.0
24,510,151200,24510151200,1512,1512.0,G5020,S,777390,0,39.3310266,-76.6599142,Northwestern,7.0
24,510,250101,24510250101,2501.01,2501.01,G5020,S,962784,0,39.2771141,-76.7003721,Southwestern,8.0
24,510,250102,24510250102,2501.02,2501.02,G5020,S,737636,0,39.277339500000004,-76.69019159999999,Southwestern,8.0
24,510,280301,24510280301,2803.01,2803.01,G5020,S,3228556,7610,39.31066320000001,-76.7022121,Southwestern,8.0
24,510,280404,24510280404,2804.04,2804.04,G5020,S,848958,0,39.2878046,-76.6917566,Southwestern,8.0
24,510,280403,24510280403,2804.03,2804.03,G5020,S,1831350,0,39.285990500000004,-76.7033384,Southwestern,8.0
24,510,280401,24510280401,2804.01,2804.01,G5020,S,1645634,0,39.2970477,-76.7022192,Southwestern,8.0
24,510,160801,24510160801,1608.01,1608.01,G5020,S,389703,0,39.298094,-76.6840558,Southwestern,8.0
24,510,160802,24510160802,1608.02,1608.02,G5020,S,1226587,0,39.3002221,-76.6796308,Southwestern,8.0
24,510,280302,24510280302,2803.02,2803.02,G5020,S,956019,12640,39.316668299999996,-76.6953197,Northwestern,8.0
24,510,280200,24510280200,2802,2802.0,G5020,S,2413240,0,39.327411100000006,-76.70161390000001,Northwestern,8.0
24,510,200800,24510200800,2008,2008.0,G5020,S,1067262,0,39.28017620000001,-76.6793608,Southwestern,8.0
24,510,200702,24510200702,2007.02,2007.02,G5020,S,288171,0,39.2847467,-76.6755998,Southwestern,8.0
24,510,200701,24510200701,2007.01,2007.01,G5020,S,1203683,0,39.2900137,-76.68070329999999,Southwestern,8.0
24,510,280402,24510280402,2804.02,2804.02,G5020,S,561712,0,39.2992263,-76.6903724,Southwestern,8.0
24,510,190200,24510190200,1902,1902.0,G5020,S,282075,0,39.284972700000004,-76.6401704,Southern,9.0
24,510,200600,24510200600,2006,2006.0,G5020,S,1770698,30330,39.284012,-76.6637324,Southwestern,9.0
24,510,200500,24510200500,2005,2005.0,G5020,S,671226,0,39.280496,-76.6538423,Southwestern,9.0
24,510,160200,24510160200,1602,1602.0,G5020,S,374068,0,39.298715,-76.6408488,Western,9.0
24,510,160700,24510160700,1607,1607.0,G5020,S,953875,14242,39.3020563,-76.6686304,Southwestern,9.0
24,510,190100,24510190100,1901,1901.0,G5020,S,383127,0,39.2912223,-76.64185440000001,Western,9.0
24,510,180100,24510180100,1801,1801.0,G5020,S,341616,0,39.291711799999995,-76.6307804,Western,9.0
24,510,180300,24510180300,1803,1803.0,G5020,S,289563,0,39.287308200000005,-76.6329977,Southern,9.0
24,510,160600,24510160600,1606,1606.0,G5020,S,558111,0,39.2967421,-76.66401090000001,Western,9.0
24,510,200400,24510200400,2004,2004.0,G5020,S,387906,0,39.2856222,-76.6558429,Southwestern,9.0
24,510,200300,24510200300,2003,2003.0,G5020,S,238680,0,39.2840961,-76.64820909999999,Southern,9.0
24,510,200200,24510200200,2002,2002.0,G5020,S,925146,0,39.2908648,-76.6588372,Southwestern,9.0
24,510,160500,24510160500,1605,1605.0,G5020,S,1036560,0,39.2993805,-76.65558270000001,Western,9.0
24,510,180200,24510180200,1802,1802.0,G5020,S,234701,0,39.2914657,-76.6361389,Western,9.0
24,510,200100,24510200100,2001,2001.0,G5020,S,264900,0,39.2909656,-76.6478189,Western,9.0
24,510,190300,24510190300,1903,1903.0,G5020,S,375717,0,39.2839729,-76.6444254,Southern,9.0
24,510,160400,24510160400,1604,1604.0,G5020,S,401142,0,39.2981335,-76.6481618,Western,9.0
